_bl_tenant,_bl_account,_bl_created_at,_bl_updated_at,_bl_synced_at,date,account_id,account_name,account_change_audit_stamps,account_currency,account_notified_on_campaign_optimization,account_notified_on_creative_approval,account_notified_on_creative_rejection,account_notified_on_end_of_campaign,account_notified_on_new_features_enabled,account_reference,account_serving_statuses,account_status,account_test,account_type,account_version,campaign_group_id,campaign_group_name,campaign_group_backfilled,campaign_group_change_audit_stamps,campaign_group_run_schedule,campaign_group_status,campaign_id,campaign_name,campaign_associated_entity,campaign_audience_expansion_enabled,campaign_change_audit_stamps,campaign_cost_type,campaign_creative_selection,campaign_format,campaign_locale,campaign_objective,campaign_objective_std,sales_funnel,campaign_offsite_delivery_enabled,campaign_offsite_preferences,campaign_optimization_target_type,campaign_pacing_strategy,campaign_run_schedule,campaign_serving_statuses,campaign_status,campaign_story_delivery_enabled,campaign_targeting_criteria,campaign_test,campaign_total_budget,campaign_type,campaign_unit_cost,campaign_version,creative_id,creative_content,creative_created_at,creative_created_by,creative_intended_status,creative_is_serving,creative_last_modified_at,creative_last_modified_by,creative_review,action_clicks,ad_unit_clicks,approximate_member_reach,card_clicks,card_impressions,clicks,comment_likes,comments,company_page_clicks,conversion_value_in_local_currency,cost,cost_in_usd,external_website_conversions,external_website_post_click_conversions,external_website_post_view_conversions,conversions,follows,full_screen_plays,impressions,landing_page_clicks,lead_generation_mail_contact_info_shares,lead_generation_mail_interested_clicks,likes,one_click_lead_form_opens,one_click_leads,opens,other_engagements,sends,shares,text_url_clicks,total_engagements,video_views,video_starts,video_views_p25,video_views_p50,video_views_p75,video_views_p100,viral_card_clicks,viral_card_impressions,viral_clicks,viral_comment_likes,viral_comments,viral_company_page_clicks,viral_external_website_conversions,viral_external_website_post_click_conversions,viral_external_website_post_view_conversions,viral_follows,viral_impressions,viral_landing_page_clicks,viral_likes,viral_one_click_lead_form_opens,viral_shares,viral_total_engagements,viral_video_completions,viral_video_starts,viral_video_views
sebrae,511997650,2026-04-17 21:22:15.000000 UTC,2026-04-17 21:22:15.000000 UTC,2026-04-17 21:22:15.000000 UTC,2025-09-25,511997650,Sebrae MG | Popcorn,"{
  ""account_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1709127606000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712263854370""
    }
  }
}",BRL,false,false,false,false,false,urn:li:organization:944146,[RUNNABLE],ACTIVE,false,ENTERPRISE,"{
  ""account_version"": {
    ""versionTag"": ""6""
  }
}",725923206,Campanhas Gerais 2025,false,"{""created"": {""actor"": ""urn:li:unknown:0"", ""time"": 1737562564000}, ""lastModified"": {""actor"": ""urn:li:unknown:0"", ""time"": 1768934882421}}","{
  ""campaign_group_run_schedule"": {
    ""end"": ""1767225599000"",
    ""start"": ""1737568562530""
  }
}",PAUSED,439269396,[732072.60] [11788] - 2° Edição Mais Gente Uberlândia- [compra externa],urn:li:organization:944146,true,"{
  ""campaign_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1755120049103""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1768417245585""
    }
  }
}",CPM,OPTIMIZED,STANDARD_UPDATE,"{
  ""campaign_locale"": {
    ""country"": ""BR"",
    ""language"": ""pt""
  }
}",WEBSITE_VISIT,WEBSITE_TRAFFIC,Consideration,true,,MAX_CLICK,,"{
  ""campaign_run_schedule"": {
    ""end"": ""1758843900000"",
    ""start"": ""1755120292952""
  }
}",,COMPLETED,,,,,SPONSORED_UPDATES,"{
  ""campaign_unit_cost"": {
    ""amount"": ""21.53"",
    ""currencyCode"": ""BRL""
  }
}","{
  ""campaign_version"": {
    ""versionTag"": ""5""
  }
}",831201056,"{
  ""creative_content"": {
    ""reference"": ""urn:li:share:7361507634929131521""
  }
}",1755120191335,urn:li:person:HbU0_QRV_9,ACTIVE,false,1755120301278,urn:li:person:9ZmltjFXk3,"{
  ""creative_review"": {
    ""rejectionReasons"": [],
    ""status"": ""APPROVED""
  }
}",0.0,0.0,1041.0,0.0,0.0,16.0,0.0,0.0,1.0,,109.59739766964321,20.580712879312514,0.0,,,,0.0,0.0,1991.0,16.0,0.0,0,3,0,0,0,3,0,0,0,23,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
sebrae,511997650,2026-04-17 20:27:58.000000 UTC,2026-04-17 20:27:58.000000 UTC,2026-04-17 20:27:58.000000 UTC,2025-08-15,511997650,Sebrae MG | Popcorn,"{
  ""account_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1709127606000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712263854370""
    }
  }
}",BRL,false,false,false,false,false,urn:li:organization:944146,[RUNNABLE],ACTIVE,false,ENTERPRISE,"{
  ""account_version"": {
    ""versionTag"": ""6""
  }
}",725923206,Campanhas Gerais 2025,false,"{""created"": {""actor"": ""urn:li:unknown:0"", ""time"": 1737562564000}, ""lastModified"": {""actor"": ""urn:li:unknown:0"", ""time"": 1768934882421}}","{
  ""campaign_group_run_schedule"": {
    ""end"": ""1767225599000"",
    ""start"": ""1737568562530""
  }
}",PAUSED,439269396,[732072.60] [11788] - 2° Edição Mais Gente Uberlândia- [compra externa],urn:li:organization:944146,true,"{
  ""campaign_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1755120049103""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1768417245585""
    }
  }
}",CPM,OPTIMIZED,STANDARD_UPDATE,"{
  ""campaign_locale"": {
    ""country"": ""BR"",
    ""language"": ""pt""
  }
}",WEBSITE_VISIT,WEBSITE_TRAFFIC,Consideration,true,,MAX_CLICK,,"{
  ""campaign_run_schedule"": {
    ""end"": ""1758843900000"",
    ""start"": ""1755120292952""
  }
}",,COMPLETED,,,,,SPONSORED_UPDATES,"{
  ""campaign_unit_cost"": {
    ""amount"": ""21.53"",
    ""currencyCode"": ""BRL""
  }
}","{
  ""campaign_version"": {
    ""versionTag"": ""5""
  }
}",831201056,"{
  ""creative_content"": {
    ""reference"": ""urn:li:share:7361507634929131521""
  }
}",1755120191335,urn:li:person:HbU0_QRV_9,ACTIVE,false,1755120301278,urn:li:person:9ZmltjFXk3,"{
  ""creative_review"": {
    ""rejectionReasons"": [],
    ""status"": ""APPROVED""
  }
}",0.0,0.0,242.0,0.0,0.0,3.0,0.0,0.0,0.0,,53.032923438402186,9.804751925938735,0.0,,,,0.0,0.0,628.0,3.0,0.0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
sebrae,511997650,2026-04-17 21:12:26.000000 UTC,2026-04-17 21:12:26.000000 UTC,2026-04-17 21:12:26.000000 UTC,2025-09-18,511997650,Sebrae MG | Popcorn,"{
  ""account_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1709127606000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712263854370""
    }
  }
}",BRL,false,false,false,false,false,urn:li:organization:944146,[RUNNABLE],ACTIVE,false,ENTERPRISE,"{
  ""account_version"": {
    ""versionTag"": ""6""
  }
}",725923206,Campanhas Gerais 2025,false,"{""created"": {""actor"": ""urn:li:unknown:0"", ""time"": 1737562564000}, ""lastModified"": {""actor"": ""urn:li:unknown:0"", ""time"": 1768934882421}}","{
  ""campaign_group_run_schedule"": {
    ""end"": ""1767225599000"",
    ""start"": ""1737568562530""
  }
}",PAUSED,439269396,[732072.60] [11788] - 2° Edição Mais Gente Uberlândia- [compra externa],urn:li:organization:944146,true,"{
  ""campaign_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1755120049103""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1768417245585""
    }
  }
}",CPM,OPTIMIZED,STANDARD_UPDATE,"{
  ""campaign_locale"": {
    ""country"": ""BR"",
    ""language"": ""pt""
  }
}",WEBSITE_VISIT,WEBSITE_TRAFFIC,Consideration,true,,MAX_CLICK,,"{
  ""campaign_run_schedule"": {
    ""end"": ""1758843900000"",
    ""start"": ""1755120292952""
  }
}",,COMPLETED,,,,,SPONSORED_UPDATES,"{
  ""campaign_unit_cost"": {
    ""amount"": ""21.53"",
    ""currencyCode"": ""BRL""
  }
}","{
  ""campaign_version"": {
    ""versionTag"": ""5""
  }
}",831201056,"{
  ""creative_content"": {
    ""reference"": ""urn:li:share:7361507634929131521""
  }
}",1755120191335,urn:li:person:HbU0_QRV_9,ACTIVE,false,1755120301278,urn:li:person:9ZmltjFXk3,"{
  ""creative_review"": {
    ""rejectionReasons"": [],
    ""status"": ""APPROVED""
  }
}",0.0,0.0,675.0,0.0,0.0,31.0,0.0,0.0,1.0,,134.86565509913578,25.426433818180957,0.0,,,,0.0,0.0,1525.0,31.0,0.0,0,0,0,0,0,1,0,0,0,33,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
sebrae,511997650,2026-04-17 20:51:53.000000 UTC,2026-04-17 20:51:53.000000 UTC,2026-04-17 20:51:53.000000 UTC,2025-09-03,511997650,Sebrae MG | Popcorn,"{
  ""account_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1709127606000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712263854370""
    }
  }
}",BRL,false,false,false,false,false,urn:li:organization:944146,[RUNNABLE],ACTIVE,false,ENTERPRISE,"{
  ""account_version"": {
    ""versionTag"": ""6""
  }
}",725923206,Campanhas Gerais 2025,false,"{""created"": {""actor"": ""urn:li:unknown:0"", ""time"": 1737562564000}, ""lastModified"": {""actor"": ""urn:li:unknown:0"", ""time"": 1768934882421}}","{
  ""campaign_group_run_schedule"": {
    ""end"": ""1767225599000"",
    ""start"": ""1737568562530""
  }
}",PAUSED,439269396,[732072.60] [11788] - 2° Edição Mais Gente Uberlândia- [compra externa],urn:li:organization:944146,true,"{
  ""campaign_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1755120049103""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1768417245585""
    }
  }
}",CPM,OPTIMIZED,STANDARD_UPDATE,"{
  ""campaign_locale"": {
    ""country"": ""BR"",
    ""language"": ""pt""
  }
}",WEBSITE_VISIT,WEBSITE_TRAFFIC,Consideration,true,,MAX_CLICK,,"{
  ""campaign_run_schedule"": {
    ""end"": ""1758843900000"",
    ""start"": ""1755120292952""
  }
}",,COMPLETED,,,,,SPONSORED_UPDATES,"{
  ""campaign_unit_cost"": {
    ""amount"": ""21.53"",
    ""currencyCode"": ""BRL""
  }
}","{
  ""campaign_version"": {
    ""versionTag"": ""5""
  }
}",831201056,"{
  ""creative_content"": {
    ""reference"": ""urn:li:share:7361507634929131521""
  }
}",1755120191335,urn:li:person:HbU0_QRV_9,ACTIVE,false,1755120301278,urn:li:person:9ZmltjFXk3,"{
  ""creative_review"": {
    ""rejectionReasons"": [],
    ""status"": ""APPROVED""
  }
}",0.0,0.0,1557.0,0.0,0.0,21.0,0.0,0.0,2.0,,91.137531180352653,16.676229681554929,0.0,,,,0.0,0.0,2400.0,21.0,0.0,0,3,0,0,0,6,0,0,0,32,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
sebrae,511997650,2026-04-17 21:01:28.000000 UTC,2026-04-17 21:01:28.000000 UTC,2026-04-17 21:01:28.000000 UTC,2025-09-10,511997650,Sebrae MG | Popcorn,"{
  ""account_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1709127606000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712263854370""
    }
  }
}",BRL,false,false,false,false,false,urn:li:organization:944146,[RUNNABLE],ACTIVE,false,ENTERPRISE,"{
  ""account_version"": {
    ""versionTag"": ""6""
  }
}",725923206,Campanhas Gerais 2025,false,"{""created"": {""actor"": ""urn:li:unknown:0"", ""time"": 1737562564000}, ""lastModified"": {""actor"": ""urn:li:unknown:0"", ""time"": 1768934882421}}","{
  ""campaign_group_run_schedule"": {
    ""end"": ""1767225599000"",
    ""start"": ""1737568562530""
  }
}",PAUSED,439269396,[732072.60] [11788] - 2° Edição Mais Gente Uberlândia- [compra externa],urn:li:organization:944146,true,"{
  ""campaign_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1755120049103""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1768417245585""
    }
  }
}",CPM,OPTIMIZED,STANDARD_UPDATE,"{
  ""campaign_locale"": {
    ""country"": ""BR"",
    ""language"": ""pt""
  }
}",WEBSITE_VISIT,WEBSITE_TRAFFIC,Consideration,true,,MAX_CLICK,,"{
  ""campaign_run_schedule"": {
    ""end"": ""1758843900000"",
    ""start"": ""1755120292952""
  }
}",,COMPLETED,,,,,SPONSORED_UPDATES,"{
  ""campaign_unit_cost"": {
    ""amount"": ""21.53"",
    ""currencyCode"": ""BRL""
  }
}","{
  ""campaign_version"": {
    ""versionTag"": ""5""
  }
}",831201056,"{
  ""creative_content"": {
    ""reference"": ""urn:li:share:7361507634929131521""
  }
}",1755120191335,urn:li:person:HbU0_QRV_9,ACTIVE,false,1755120301278,urn:li:person:9ZmltjFXk3,"{
  ""creative_review"": {
    ""rejectionReasons"": [],
    ""status"": ""APPROVED""
  }
}",0.0,0.0,1427.0,0.0,0.0,25.0,0.0,0.0,2.0,,87.312102661735324,16.064813373824723,0.0,,,,0.0,0.0,2693.0,25.0,0.0,0,1,0,0,0,9,0,0,0,37,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
sebrae,511997650,2026-04-17 20:29:21.000000 UTC,2026-04-17 20:29:21.000000 UTC,2026-04-17 20:29:21.000000 UTC,2025-08-16,511997650,Sebrae MG | Popcorn,"{
  ""account_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1709127606000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712263854370""
    }
  }
}",BRL,false,false,false,false,false,urn:li:organization:944146,[RUNNABLE],ACTIVE,false,ENTERPRISE,"{
  ""account_version"": {
    ""versionTag"": ""6""
  }
}",725923206,Campanhas Gerais 2025,false,"{""created"": {""actor"": ""urn:li:unknown:0"", ""time"": 1737562564000}, ""lastModified"": {""actor"": ""urn:li:unknown:0"", ""time"": 1768934882421}}","{
  ""campaign_group_run_schedule"": {
    ""end"": ""1767225599000"",
    ""start"": ""1737568562530""
  }
}",PAUSED,439269396,[732072.60] [11788] - 2° Edição Mais Gente Uberlândia- [compra externa],urn:li:organization:944146,true,"{
  ""campaign_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1755120049103""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1768417245585""
    }
  }
}",CPM,OPTIMIZED,STANDARD_UPDATE,"{
  ""campaign_locale"": {
    ""country"": ""BR"",
    ""language"": ""pt""
  }
}",WEBSITE_VISIT,WEBSITE_TRAFFIC,Consideration,true,,MAX_CLICK,,"{
  ""campaign_run_schedule"": {
    ""end"": ""1758843900000"",
    ""start"": ""1755120292952""
  }
}",,COMPLETED,,,,,SPONSORED_UPDATES,"{
  ""campaign_unit_cost"": {
    ""amount"": ""21.53"",
    ""currencyCode"": ""BRL""
  }
}","{
  ""campaign_version"": {
    ""versionTag"": ""5""
  }
}",831201056,"{
  ""creative_content"": {
    ""reference"": ""urn:li:share:7361507634929131521""
  }
}",1755120191335,urn:li:person:HbU0_QRV_9,ACTIVE,false,1755120301278,urn:li:person:9ZmltjFXk3,"{
  ""creative_review"": {
    ""rejectionReasons"": [],
    ""status"": ""APPROVED""
  }
}",0.0,0.0,428.0,0.0,0.0,10.0,0.0,0.0,2.0,,74.5687306273769,13.786301944528294,0.0,,,,0.0,0.0,533.0,10.0,0.0,0,1,0,0,0,2,0,0,0,15,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
sebrae,511997650,2026-04-17 21:13:43.000000 UTC,2026-04-17 21:13:43.000000 UTC,2026-04-17 21:13:43.000000 UTC,2025-09-19,511997650,Sebrae MG | Popcorn,"{
  ""account_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1709127606000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712263854370""
    }
  }
}",BRL,false,false,false,false,false,urn:li:organization:944146,[RUNNABLE],ACTIVE,false,ENTERPRISE,"{
  ""account_version"": {
    ""versionTag"": ""6""
  }
}",725923206,Campanhas Gerais 2025,false,"{""created"": {""actor"": ""urn:li:unknown:0"", ""time"": 1737562564000}, ""lastModified"": {""actor"": ""urn:li:unknown:0"", ""time"": 1768934882421}}","{
  ""campaign_group_run_schedule"": {
    ""end"": ""1767225599000"",
    ""start"": ""1737568562530""
  }
}",PAUSED,439269396,[732072.60] [11788] - 2° Edição Mais Gente Uberlândia- [compra externa],urn:li:organization:944146,true,"{
  ""campaign_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1755120049103""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1768417245585""
    }
  }
}",CPM,OPTIMIZED,STANDARD_UPDATE,"{
  ""campaign_locale"": {
    ""country"": ""BR"",
    ""language"": ""pt""
  }
}",WEBSITE_VISIT,WEBSITE_TRAFFIC,Consideration,true,,MAX_CLICK,,"{
  ""campaign_run_schedule"": {
    ""end"": ""1758843900000"",
    ""start"": ""1755120292952""
  }
}",,COMPLETED,,,,,SPONSORED_UPDATES,"{
  ""campaign_unit_cost"": {
    ""amount"": ""21.53"",
    ""currencyCode"": ""BRL""
  }
}","{
  ""campaign_version"": {
    ""versionTag"": ""5""
  }
}",831201056,"{
  ""creative_content"": {
    ""reference"": ""urn:li:share:7361507634929131521""
  }
}",1755120191335,urn:li:person:HbU0_QRV_9,ACTIVE,false,1755120301278,urn:li:person:9ZmltjFXk3,"{
  ""creative_review"": {
    ""rejectionReasons"": [],
    ""status"": ""APPROVED""
  }
}",0.0,0.0,363.0,0.0,0.0,30.0,0.0,0.0,0.0,,136.69730369839849,25.7291752316479,0.0,,,,0.0,0.0,1206.0,30.0,0.0,0,0,0,0,0,2,0,0,0,32,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
sebrae,511997650,2026-04-17 21:05:27.000000 UTC,2026-04-17 21:05:27.000000 UTC,2026-04-17 21:05:27.000000 UTC,2025-09-13,511997650,Sebrae MG | Popcorn,"{
  ""account_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1709127606000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712263854370""
    }
  }
}",BRL,false,false,false,false,false,urn:li:organization:944146,[RUNNABLE],ACTIVE,false,ENTERPRISE,"{
  ""account_version"": {
    ""versionTag"": ""6""
  }
}",725923206,Campanhas Gerais 2025,false,"{""created"": {""actor"": ""urn:li:unknown:0"", ""time"": 1737562564000}, ""lastModified"": {""actor"": ""urn:li:unknown:0"", ""time"": 1768934882421}}","{
  ""campaign_group_run_schedule"": {
    ""end"": ""1767225599000"",
    ""start"": ""1737568562530""
  }
}",PAUSED,439269396,[732072.60] [11788] - 2° Edição Mais Gente Uberlândia- [compra externa],urn:li:organization:944146,true,"{
  ""campaign_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1755120049103""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1768417245585""
    }
  }
}",CPM,OPTIMIZED,STANDARD_UPDATE,"{
  ""campaign_locale"": {
    ""country"": ""BR"",
    ""language"": ""pt""
  }
}",WEBSITE_VISIT,WEBSITE_TRAFFIC,Consideration,true,,MAX_CLICK,,"{
  ""campaign_run_schedule"": {
    ""end"": ""1758843900000"",
    ""start"": ""1755120292952""
  }
}",,COMPLETED,,,,,SPONSORED_UPDATES,"{
  ""campaign_unit_cost"": {
    ""amount"": ""21.53"",
    ""currencyCode"": ""BRL""
  }
}","{
  ""campaign_version"": {
    ""versionTag"": ""5""
  }
}",831201056,"{
  ""creative_content"": {
    ""reference"": ""urn:li:share:7361507634929131521""
  }
}",1755120191335,urn:li:person:HbU0_QRV_9,ACTIVE,false,1755120301278,urn:li:person:9ZmltjFXk3,"{
  ""creative_review"": {
    ""rejectionReasons"": [],
    ""status"": ""APPROVED""
  }
}",0.0,0.0,296.0,0.0,0.0,33.0,0.0,0.0,0.0,,69.186014160821912,12.922042277202438,0.0,,,,0.0,0.0,1657.0,33.0,0.0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
sebrae,511997650,2026-04-17 20:26:36.000000 UTC,2026-04-17 20:26:36.000000 UTC,2026-04-17 20:26:36.000000 UTC,2025-08-14,511997650,Sebrae MG | Popcorn,"{
  ""account_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1709127606000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712263854370""
    }
  }
}",BRL,false,false,false,false,false,urn:li:organization:944146,[RUNNABLE],ACTIVE,false,ENTERPRISE,"{
  ""account_version"": {
    ""versionTag"": ""6""
  }
}",725923206,Campanhas Gerais 2025,false,"{""created"": {""actor"": ""urn:li:unknown:0"", ""time"": 1737562564000}, ""lastModified"": {""actor"": ""urn:li:unknown:0"", ""time"": 1768934882421}}","{
  ""campaign_group_run_schedule"": {
    ""end"": ""1767225599000"",
    ""start"": ""1737568562530""
  }
}",PAUSED,439269396,[732072.60] [11788] - 2° Edição Mais Gente Uberlândia- [compra externa],urn:li:organization:944146,true,"{
  ""campaign_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1755120049103""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1768417245585""
    }
  }
}",CPM,OPTIMIZED,STANDARD_UPDATE,"{
  ""campaign_locale"": {
    ""country"": ""BR"",
    ""language"": ""pt""
  }
}",WEBSITE_VISIT,WEBSITE_TRAFFIC,Consideration,true,,MAX_CLICK,,"{
  ""campaign_run_schedule"": {
    ""end"": ""1758843900000"",
    ""start"": ""1755120292952""
  }
}",,COMPLETED,,,,,SPONSORED_UPDATES,"{
  ""campaign_unit_cost"": {
    ""amount"": ""21.53"",
    ""currencyCode"": ""BRL""
  }
}","{
  ""campaign_version"": {
    ""versionTag"": ""5""
  }
}",831201056,"{
  ""creative_content"": {
    ""reference"": ""urn:li:share:7361507634929131521""
  }
}",1755120191335,urn:li:person:HbU0_QRV_9,ACTIVE,false,1755120301278,urn:li:person:9ZmltjFXk3,"{
  ""creative_review"": {
    ""rejectionReasons"": [],
    ""status"": ""APPROVED""
  }
}",0.0,0.0,476.0,0.0,0.0,7.0,0.0,0.0,1.0,,74.797013101168432,13.82850700742954,0.0,,,,0.0,0.0,876.0,7.0,0.0,0,1,0,0,0,3,0,0,0,12,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
sebrae,511997650,2026-04-17 20:37:22.000000 UTC,2026-04-17 20:37:22.000000 UTC,2026-04-17 20:37:22.000000 UTC,2025-08-22,511997650,Sebrae MG | Popcorn,"{
  ""account_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1709127606000""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1712263854370""
    }
  }
}",BRL,false,false,false,false,false,urn:li:organization:944146,[RUNNABLE],ACTIVE,false,ENTERPRISE,"{
  ""account_version"": {
    ""versionTag"": ""6""
  }
}",725923206,Campanhas Gerais 2025,false,"{""created"": {""actor"": ""urn:li:unknown:0"", ""time"": 1737562564000}, ""lastModified"": {""actor"": ""urn:li:unknown:0"", ""time"": 1768934882421}}","{
  ""campaign_group_run_schedule"": {
    ""end"": ""1767225599000"",
    ""start"": ""1737568562530""
  }
}",PAUSED,439269396,[732072.60] [11788] - 2° Edição Mais Gente Uberlândia- [compra externa],urn:li:organization:944146,true,"{
  ""campaign_change_audit_stamps"": {
    ""created"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1755120049103""
    },
    ""lastModified"": {
      ""actor"": ""urn:li:unknown:0"",
      ""time"": ""1768417245585""
    }
  }
}",CPM,OPTIMIZED,STANDARD_UPDATE,"{
  ""campaign_locale"": {
    ""country"": ""BR"",
    ""language"": ""pt""
  }
}",WEBSITE_VISIT,WEBSITE_TRAFFIC,Consideration,true,,MAX_CLICK,,"{
  ""campaign_run_schedule"": {
    ""end"": ""1758843900000"",
    ""start"": ""1755120292952""
  }
}",,COMPLETED,,,,,SPONSORED_UPDATES,"{
  ""campaign_unit_cost"": {
    ""amount"": ""21.53"",
    ""currencyCode"": ""BRL""
  }
}","{
  ""campaign_version"": {
    ""versionTag"": ""5""
  }
}",831201056,"{
  ""creative_content"": {
    ""reference"": ""urn:li:share:7361507634929131521""
  }
}",1755120191335,urn:li:person:HbU0_QRV_9,ACTIVE,false,1755120301278,urn:li:person:9ZmltjFXk3,"{
  ""creative_review"": {
    ""rejectionReasons"": [],
    ""status"": ""APPROVED""
  }
}",0.0,0.0,702.0,0.0,0.0,21.0,0.0,0.0,0.0,,65.049044629160889,12.026297936316539,0.0,,,,0.0,0.0,1399.0,21.0,0.0,0,7,0,0,0,3,0,0,0,31,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
